0,Доля_детей_5-18 лет,Естесственный_прирост_населения,Количество_малых_и_средних_предприятий,Миграционный_прирост_населения,Общий_коэффициент_рождаемости,Общий_коэффициент_смертности,Площадь_жилых_помещений_на_1_жителя,Процент_парков_и_лесов_от_площади,Процент_работающих_в_малом_и_среднем_бизнесе,Средняя_зарплата_сотрудников_крупных_организаций,Стоимость_съема_квартиры_площадью_в_40_м2,Цена_за_квадратный_метр_жилья_медианная,Выдано_разрешений_на_строительство,Численность_населения
Академический район,10.49,4.8,348.06,24.52,10.7,5.9,20.1,7.016893344,22.06,172064.6822,36888.0,226026.7442,2,109200
Алексеевский район,9.55,-3.3,485.14,26.1,5.7,9.0,18.3,3.593914817,47.36,80886.90774,37500.0,224885.2159,2,80400
Алтуфьевский район,13.37,-0.4,184.29,16.42,8.3,8.7,14.3,2.538191126,63.46,65083.46626,30769.0,144259.9068,1,57300
район Арбат,7.85,3.0,1005.82,30.78,9.2,6.2,23.2,2.344487129,22.01,133191.3082,60000.0,359558.8235,2,35000
район Аэропорт,10.91,-2.8,474.9,15.18,6.7,9.5,22.1,9.483960438,44.39,112833.9674,38095.0,220806.2771,6,79100
Бабушкинский район,10.26,2.1,422.37,-1.88,11.9,9.8,17.8,7.251188857,70.93,66785.32233,32000.0,159817.3516,3,88200
Басманный район,10.94,3.1,1424.73,13.73,10.3,7.2,21.5,2.898661007,24.25,89062.9261,43636.0,247806.0681,10,110100
район Беговой,10.95,-0.8,714.64,-2.2,7.4,8.2,18.6,0.818608347,20.8,84738.88504,41224.5,247058.8235,7,42700
Бескудниковский район,11.1,2.6,158.55,21.83,8.8,6.2,20.1,12.09398319,60.91,92441.87145,30270.0,162500.0,7,78400
район Бибирево,12.48,-1.1,115.01,12.31,8.0,9.1,15.7,12.97486254,78.74,56865.26979,30769.0,148977.889,4,159900
район Бирюлёво Восточное,13.03,0.1,126.89,19.21,8.8,8.7,17.6,40.52576155,45.68,60471.83255,27234.0,132051.2821,4,153300
район Бирюлёво Западное,13.15,-0.4,101.97,14.88,8.9,9.3,13.7,3.958934462,40.15,80961.46456,27059.0,120454.5455,4,88300
район Богородское,12.43,-0.5,300.2,5.61,10.5,11.0,18.9,35.91075977,51.39,63475.99009,33778.0,163595.721,2,107900
район Братеево,10.45,1.9,110.59,13.89,9.1,7.2,14.6,14.98411147,79.56,56381.15065,29474.0,144033.1928,3,109100
Бутырский район,12.39,-0.4,469.37,15.32,7.7,8.1,16.4,3.782822908,48.23,83555.76171,35833.0,188095.2381,5,71000
район Вешняки,9.16,-3.4,131.92,8.47,7.7,11.1,16.5,54.59042473,53.41,63445.09651,30000.0,140257.6112,3,122100
район Внуково,11.12,8.5,140.27,20.75,20.1,11.6,18.7,5.382679655,14.58,72399.58723,25000.0,97389.78495,3,25000
Войковский район,11.21,-4.6,328.41,15.03,8.2,12.8,21.5,5.071082397,36.32,115396.4547,35556.0,186688.3117,5,69800
район Восточное Дегунино,13.44,-0.9,174.63,6.58,8.3,9.2,16.2,5.154737385,43.21,82479.04978,29412.0,144736.8421,0,98600
район Восточное Измайлово,12.99,-0.5,222.4,10.66,6.2,6.7,16.3,0.833580755,76.19,69320.93072,31111.0,160660.1732,5,77900
район Восточный,10.09,-2.3,111.5,-1.22,6.9,9.2,13.9,5.840015515,70.93,60954.21125,21463.0,95454.54545,2,13600
район Выхино-Жулебино,9.3,-2.1,218.18,12.06,7.3,9.4,16.7,11.25275066,58.29,78943.13407,29333.0,141509.434,10,224600
Гагаринский район,9.14,1.4,304.79,5.52,9.0,7.6,22.4,17.73294505,21.96,90863.83559,40000.0,257069.4087,3,79700
Головинский район,9.54,-4.0,252.72,-2.28,7.8,11.8,17.6,6.433226755,47.08,72322.50537,33090.0,162666.6667,4,103100
район Гольяново,9.76,-2.3,246.37,9.5,8.2,10.5,17.9,3.999042021,60.56,65984.51138,29474.0,144434.6784,10,162300
городской округ Троицк,13.45,4.6,274.11,7.55,12.5,7.9,19.2,3.433073402,40.85,59406.0,22500.0,103678.9298,4,60900
городской округ Щербинка,11.5,2.1,156.18,-10.46,11.3,9.2,18.6,1.459043615,35.72,62501.7,22222.0,101147.0282,2,49300
Даниловский район,12.1,-3.3,917.32,7.66,6.4,9.7,17.4,2.290452695,39.62,99175.0197,41185.0,205428.6738,11,93400
Дмитровский район,9.72,5.1,180.51,11.38,12.4,7.3,15.0,20.51721766,36.69,75984.14004,28571.0,146072.9266,5,92900
Донской район,12.53,1.5,807.85,19.44,7.8,6.3,17.9,4.574145662,32.56,104715.3381,40000.0,217486.6537,3,51800
район Дорогомилово,7.59,0.2,471.49,13.55,7.7,7.5,20.6,18.83626836,37.1,87028.25933,46188.0,259597.8062,3,73900
район Замоскворечье,11.75,2.6,1353.21,11.1,8.9,6.3,20.4,1.158341584,20.58,105825.4697,50000.0,338562.8556,2,58200
район Западное Дегунино,13.91,-2.0,239.78,10.02,9.7,11.7,19.0,4.636827999,50.85,53120.0,29333.0,147934.9415,5,82400
район Зюзино,10.71,-2.2,178.31,13.95,7.7,9.9,17.6,5.619484314,52.88,68328.44636,33660.0,184563.7584,4,126500
район Зябликово,12.64,-0.9,144.02,7.77,8.6,9.5,14.3,3.77108016,55.15,72571.87068,30189.0,150000.0,4,133000
район Ивановское,9.52,-5.8,155.39,10.73,7.0,12.8,16.4,31.71436325,75.75,60339.27645,29333.0,142857.1429,3,127500
район Измайлово,10.0,-1.9,307.39,5.13,7.2,9.1,18.6,15.98366322,59.38,65288.39386,31579.0,168635.1271,4,106500
район Капотня,10.85,-2.8,89.82,7.13,6.0,8.8,12.4,5.937822731,27.02,87482.08026,28462.0,115714.2857,11,32300
район Коньково,9.85,-5.0,284.92,15.69,7.8,12.8,19.5,6.28547229,26.25,66751.72153,34375.0,165144.5649,3,156100
район Коптево,13.01,-3.6,209.33,19.44,7.0,10.6,18.3,0.941614604,41.57,80913.19782,32727.0,169000.0,3,101500
район Косино-Ухтомский,15.33,8.4,133.34,13.21,12.9,4.5,18.4,5.51601471,64.14,64894.97552,25385.0,138364.7799,10,81200
район Котловка,11.76,-4.3,214.34,11.16,7.8,12.1,15.9,11.85378463,41.29,95705.78867,36159.5,176393.1889,2,65800
Красносельский район,10.71,3.9,1366.4,8.03,11.0,7.1,19.0,1.029544083,16.32,133120.1,46250.0,234154.9296,4,48500
район Крылатское,11.97,2.7,246.45,8.8,9.0,6.3,22.3,21.66410299,31.99,176535.8104,37500.0,211111.1111,3,82400
район Крюково,12.2,5.6,185.44,27.02,16.0,10.4,19.9,5.166933,83.22,76711.5,21538.0,99299.34971,8,96700
район Кузьминки,10.55,-1.1,129.23,8.59,7.3,8.4,16.0,1.453299793,74.76,65116.06576,31429.0,156250.0,3,145500
район Кунцево,12.47,1.0,192.36,7.13,10.9,9.9,20.6,9.191635401,41.32,73257.17633,35000.0,187500.0,8,151000
район Куркино,15.92,6.1,583.75,22.21,10.7,4.6,32.5,43.07629163,89.51,57957.51232,28235.0,166666.6667,4,32800
район Левобережный,10.39,2.6,199.42,14.03,12.4,9.8,21.0,19.44716218,33.37,68769.70589,33104.0,156756.7568,5,53600
район Лефортово,10.9,0.4,662.26,-3.07,7.2,6.8,15.0,8.358177847,39.7,79220.78124,35000.0,182428.0702,11,93700
район Лианозово,10.7,0.1,181.87,13.33,9.6,9.5,17.6,22.54900899,61.34,65711.82004,30000.0,156603.7736,0,85500
Ломоносовский район,11.23,-4.9,355.93,16.8,7.0,11.9,23.7,5.505993905,65.13,70994.9496,37037.0,231781.2344,3,87800
Лосиноостровский район,10.19,-3.2,211.48,13.25,8.2,11.4,18.1,18.01426609,64.21,57582.2079,29787.0,149328.863,2,82900
район Люблино,13.0,3.3,236.49,8.26,12.9,9.6,17.3,4.074637092,54.71,58599.67562,32000.0,145417.8905,7,171850
район Марфино,9.01,0.9,602.26,33.39,10.2,9.3,20.8,1.661549284,66.93,68247.34961,36129.0,184090.9091,1,34400
район Марьина Роща,9.94,-2.4,370.01,5.49,5.9,8.3,16.5,3.397403618,36.79,103719.5723,37647.0,209224.9424,4,67300
район Марьино,15.07,3.8,179.65,-3.06,10.7,6.9,18.7,6.065977277,64.39,55451.60586,31034.0,148648.6486,3,253300
район Матушкино,13.62,-2.4,335.08,37.21,10.8,13.2,20.2,7.657349452,51.6,68131.6,22105.0,114285.7143,1,40200
район Метрогородок,11.85,0.3,208.02,9.17,7.8,7.5,15.3,31.56289374,25.11,73564.9,30000.0,147500.0,0,38400
Мещанский район,8.98,0.5,1221.05,9.72,9.9,9.4,23.0,10.26885011,13.69,104198.8445,45273.0,244531.4199,5,60400
район Митино,13.84,6.1,214.13,11.17,11.8,5.7,20.0,24.50731341,80.69,64224.27682,30476.0,140397.351,6,190800
Можайский район,14.86,-1.6,287.64,11.21,9.0,10.6,19.5,3.96555013,48.22,109173.8973,32000.0,173039.4578,6,137400
Молжаниновский район,5.83,2.9,180.32,38.44,12.5,9.6,11.1,1.811382476,47.62,156343.9353,15556.0,98556.94037,5,8600
район Москворечье-Сабурово,8.26,5.9,265.61,27.08,8.2,2.3,16.7,9.227340099,37.69,70149.26535,31061.0,155172.4138,1,80400
район Нагатино-Садовники,11.17,4.8,522.6,21.01,10.4,5.6,17.9,10.50757255,49.18,78705.78759,35556.0,173104.4349,10,82500
район Нагатинский Затон,12.6,0.4,120.79,9.15,11.0,10.6,15.7,9.926459627,34.52,49673.43595,34702.0,179487.1795,4,119500
Нагорный район,12.1,0.5,379.52,13.82,11.0,10.5,18.8,2.907378401,52.04,84266.4554,34023.5,178947.3684,5,81300
район Некрасовка,5.92,9.7,75.2,80.88,15.0,5.3,34.4,3.35062536,29.66,67622.97057,23201.0,109375.0,9,55100
Нижегородский район,11.0,-1.6,879.04,2.38,7.0,8.6,14.4,0.467844045,49.79,50059.34418,33333.0,161292.0,6,45200
район Новогиреево,13.44,1.1,187.35,12.65,9.4,8.3,17.6,7.000247662,69.07,65811.6,32222.0,161111.1111,1,97900
район Новокосино,10.46,3.4,120.73,10.39,9.6,6.2,15.8,0.674398073,57.25,58936.6,29091.0,141665.7623,9,107300
Ново-Переделкино,9.48,9.2,146.27,8.34,16.0,6.8,16.2,6.604942108,46.0,88980.95983,26341.0,138888.8889,7,121500
Обручевский район,10.48,4.4,254.39,28.72,11.1,6.7,24.2,15.86362923,22.1,95579.88545,35339.5,223076.9231,9,85000
район Орехово-Борисово Северное,7.05,-3.9,109.41,9.49,6.1,10.0,15.0,24.6065147,28.55,63883.22828,31111.0,149606.2992,7,131900
Орехово-Борисово Южное,8.73,0.0,103.81,13.35,7.0,7.0,14.5,7.647046147,51.13,59554.44709,30189.0,145800.0,1,147700
Останкинский район,11.3,-2.2,728.15,5.15,6.8,9.0,18.1,80.28121219,37.9,57763.9618,36852.0,169958.231,6,63100
район Отрадное,10.83,-0.7,220.29,17.15,9.2,9.9,18.0,5.418149771,46.12,69602.26473,31579.0,158966.9483,5,184500
район Очаково-Матвеевское,11.97,-1.2,235.94,20.91,7.4,8.6,18.1,3.021408058,40.79,64435.17226,33750.0,179647.4359,4,128900
район Перово,9.26,-0.3,401.5,10.27,10.0,10.3,16.3,5.74707384,60.82,69995.30711,31746.0,156574.1226,5,140800
район Печатники,11.16,-3.7,284.91,12.38,6.1,9.8,16.3,3.338473299,38.36,75896.29383,31532.0,146542.5287,5,86400
район Покровское-Стрешнево,11.17,-5.2,601.61,-3.85,6.9,12.1,19.4,34.81048717,41.7,71910.13575,33333.0,167286.1357,15,57800
поселение Внуковское,14.67,35.6,227.08,758.39,43.7,8.1,55.3,21.11882107,27.74,74639.2,26667.0,127610.2088,28,7200
поселение Вороновское,17.27,-0.3,161.16,31.97,11.8,12.1,51.5,22.34519179,45.67,56867.1,19167.0,79687.5,38,8800
поселение Воскресенское,16.27,1.5,134.2,-7.09,10.2,8.7,69.0,12.80011466,32.92,39957.5,26316.0,104746.3175,15,9300
поселение Десёновское,17.83,6.2,145.46,-6.1,14.3,8.1,58.4,13.08700913,37.67,67145.9,23086.0,91632.43414,19,15800
район поселение Киевский,11.77,1.5,50.97,31.34,8.9,7.4,16.4,7.87225949,33.4,59207.9,20000.0,96001.74258,5,13800
поселение Клёновское,14.2,-5.9,100.4,86.0,14.8,20.7,69.6,25.84220545,12.7,23062.7,17267.0,81864.72231,8,3500
поселение Кокошкино,12.47,-0.6,60.86,16.8,7.6,8.2,24.1,1.885080667,51.67,82977.4,22222.0,89655.17241,13,16100
поселение Краснопахорское,15.9,1.7,356.01,54.49,13.5,11.8,98.5,14.04680907,77.62,72661.5,21053.0,86622.80702,125,4800
поселение Марушкинское,14.97,0.6,229.14,7.0,12.5,11.9,123.1,10.1623626,44.46,56318.6,24000.0,83670.67925,51,6900
поселение Михайлово-Ярцевское,16.13,-3.6,162.43,30.66,11.4,15.0,61.2,16.83346934,70.19,46914.3,20000.0,82816.08605,39,5300
поселение Московский,7.29,13.4,279.26,80.59,19.3,5.9,16.4,13.08950108,51.91,105062.7,26667.0,119623.6559,22,55600
поселение «Мосрентген»,13.67,4.9,235.94,-5.86,9.1,4.2,10.5,12.17278237,,50572.5,29032.0,100000.0,0,19800
поселение Новофёдоровское,16.81,-1.2,100.78,42.44,10.8,12.0,69.8,7.129110387,20.53,48250.9,21000.0,71090.94177,166,6800
поселение Первомайское,18.11,5.2,389.99,31.72,19.3,14.1,174.1,3.247329233,40.9,61172.4,22928.5,88666.66667,184,8300
поселение Роговское,16.35,0.0,148.48,48.73,12.5,12.5,44.4,9.812719096,16.18,64140.1,17143.0,61111.11111,38,3100
поселение Рязановское,16.58,1.6,139.2,-11.03,13.7,12.1,35.4,7.566393937,20.34,95836.6,20444.0,99444.44444,10,20300
поселение Сосенское,10.34,18.0,324.91,-11.15,25.8,7.8,71.5,17.6617332,19.96,108689.8,29091.0,107406.0,105,18400
поселение Филимонковское,17.43,1.9,129.89,12.06,18.8,16.9,53.1,4.142329202,27.59,57685.0,20000.0,74028.05825,63,6800
поселение Щаповское,15.75,-0.6,166.42,43.67,11.5,12.1,36.1,10.73897098,62.21,47799.5,17726.0,88001.37741,16,8300
район Преображенское,7.81,-3.9,383.5,49.8,5.8,9.7,16.9,6.141150465,56.9,106537.4,35897.0,176666.6667,4,89300
Пресненский район,10.44,-1.0,764.35,11.39,7.8,8.8,25.2,6.383499899,30.66,134127.6571,50000.0,269230.7692,22,126800
район Проспект Вернадского,10.72,2.7,277.85,13.75,11.2,8.5,26.2,6.688284509,24.85,118793.1095,37500.0,236977.4011,9,63500
район Раменки,11.7,1.5,283.9,2.93,8.8,7.3,31.2,15.58872093,27.5,69449.39434,41379.0,238095.2381,29,138100
район Ростокино,11.94,-1.9,556.23,-9.05,8.5,10.4,18.0,15.31704292,52.27,85821.07281,35076.0,180454.5182,3,39300
Рязанский район,11.52,4.1,355.8,14.9,11.5,7.4,18.0,2.181647375,50.98,49138.37923,31250.0,152931.4241,6,108600
район Савёлки,11.84,3.9,404.46,12.8,15.9,12.0,20.9,12.5581791,55.55,63618.9,21667.0,123076.9231,2,34000
Савёловский район,14.01,4.0,415.16,4.49,13.5,9.5,19.1,1.567803556,28.27,104698.1296,38667.0,196080.8411,2,59200
район Свиблово,11.55,-2.4,291.56,6.24,7.0,9.4,17.9,15.21648348,53.15,75921.71416,34595.0,196524.9917,2,61900
район Северное Бутово,10.21,1.2,162.58,19.58,9.9,8.7,18.4,14.52403162,58.08,65923.74557,28000.0,145019.084,0,95300
район Северное Измайлово,12.84,-13.3,208.16,16.1,3.5,16.8,18.8,2.362926817,69.09,62670.3,30303.0,153153.6587,5,87400
район Северное Медведково,14.63,-0.7,135.27,17.17,7.6,8.3,15.8,5.516925028,59.19,56690.7839,31667.0,157142.8571,2,127100
район Северное Тушино,13.0,1.6,131.51,10.36,9.4,7.8,15.7,27.8959245,53.84,67246.89627,32000.0,157505.08,3,165000
район Северный,14.17,3.5,105.57,9.56,10.3,6.8,25.5,10.54617066,48.29,91959.15239,27368.0,124900.0,20,34000
район Силино,12.32,-0.1,224.38,17.85,8.5,8.6,19.2,7.679746176,81.84,52222.2,20952.0,115094.3396,6,39900
район Сокол,11.17,-2.6,415.99,18.38,6.2,8.8,21.0,6.630739364,32.63,84335.7563,37838.0,211669.9083,4,59200
район Соколиная Гора,10.29,0.6,541.46,23.66,10.3,9.7,18.1,1.388979772,9.34,80232.1,34286.0,177535.3218,12,90500
район Сокольники,8.95,-0.5,910.03,10.19,8.3,8.8,19.2,84.93364085,52.52,85692.2,38640.5,214705.8824,0,61000
район Солнцево,12.32,1.2,144.51,12.45,10.2,9.0,17.1,3.574467533,66.04,70394.49719,28679.0,132828.5714,9,124100
район Старое Крюково,13.44,-4.4,292.26,12.03,9.6,14.0,19.0,23.92789336,45.38,89443.7,21622.0,115125.3298,2,30700
район Строгино,11.57,-0.5,156.23,21.23,7.1,7.6,16.4,18.67093602,46.5,69838.00387,33846.0,179278.0749,4,159600
Таганский район,10.94,0.8,665.77,8.87,10.4,9.6,20.8,4.744838524,33.04,106915.0162,42105.0,221993.0556,8,120500
Тверской район,13.79,0.9,1649.7,6.04,9.4,8.5,26.6,12.77092226,9.79,104109.0133,41860.0,250000.0,11,77400
район Текстильщики,11.58,0.6,274.5,3.84,10.0,9.4,15.4,2.791644989,55.45,78963.72195,31827.5,149147.699,0,104700
район Тёплый Стан,11.09,-0.3,123.56,-4.96,7.7,8.0,18.8,73.00700029,51.88,73448.08288,33241.0,162857.1429,5,134100
Тимирязевский район,13.34,-4.7,307.47,8.68,7.0,11.7,19.5,59.46626615,49.5,97447.48919,35000.0,234165.8342,4,83500
Тропарёво-Никулино,11.32,1.5,220.86,27.32,7.9,6.4,23.9,26.42652774,30.88,94605.74764,35000.0,210643.0155,12,122600
район Филёвский Парк,8.59,0.2,425.99,21.3,7.5,7.3,16.6,15.77062117,32.86,78630.0982,40000.0,216320.5128,6,92500
район Фили-Давыдково,13.13,-3.8,180.57,1.15,6.2,10.0,18.5,7.059953087,54.22,95052.95137,36667.0,200000.0,4,114700
район Хамовники,12.71,2.6,759.87,12.24,10.4,7.8,25.5,6.426418857,25.83,103553.4164,51556.0,380882.3529,29,108300
район Ховрино,9.4,-3.4,292.88,-3.86,7.6,11.0,22.9,10.30458968,35.8,60976.26587,30769.0,155932.2034,2,86600
район Хорошёво-Мнёвники,13.47,1.9,222.64,8.45,9.8,7.9,18.4,21.83911792,49.49,86439.44501,35294.0,203246.1716,9,171600
Хорошёвский район,15.55,3.0,641.53,15.17,11.6,8.6,32.3,6.464250105,21.98,101004.5184,43353.0,223390.4393,4,69400
район Царицыно,8.57,-0.5,237.3,34.54,10.8,11.3,14.6,3.303209726,58.96,73829.00657,31579.0,152777.7778,2,128600
район Черёмушки,11.07,0.5,287.89,11.05,7.6,7.1,21.8,7.153167212,24.29,141786.7385,35789.0,200661.6277,2,108600
район Чертаново Северное,11.2,-0.3,183.88,9.84,6.6,6.9,17.2,5.165666953,42.73,83402.98755,33333.0,168750.0,2,114500
район Чертаново Центральное,13.79,0.0,185.35,8.59,7.3,7.3,16.5,4.56824363,62.64,60490.95753,31992.0,154285.7143,3,116600
район Чертаново Южное,11.07,-4.0,141.37,9.53,8.7,12.7,16.5,14.8885402,54.38,70183.89237,32000.0,148900.9662,10,149200
район Щукино,12.42,-4.3,342.93,16.56,7.0,11.3,19.6,14.31119325,30.7,83412.48168,36364.0,216458.078,5,109800
район Южное Бутово,14.35,10.3,184.84,11.02,16.3,6.0,22.6,12.68856076,73.1,66002.72121,26230.0,126436.7816,23,206500
район Южное Медведково,11.34,4.9,127.88,21.86,13.5,8.6,17.5,1.272987556,46.85,60416.62235,30303.0,150700.0,7,85300
район Южное Тушино,11.05,-2.2,273.21,-2.3,7.8,10.0,16.5,25.99612035,50.69,73835.01433,32000.0,161308.2683,3,108600
Южнопортовый район,12.1,-0.5,396.6,4.87,7.2,7.7,18.8,1.180671572,45.39,79492.02311,37611.5,191876.0101,1,74200
район Якиманка,12.0,-1.5,1870.21,15.01,5.1,6.6,30.1,29.87454866,27.64,165957.9102,52632.0,296005.291,6,27500
Ярославский район,14.06,-2.8,202.02,5.2,7.0,9.8,15.0,7.910843434,48.89,70761.85133,29744.0,141025.641,1,97500
район Ясенево,12.29,-1.6,173.05,18.32,7.8,9.4,17.4,9.922976631,46.98,67892.40493,31034.0,153535.9949,3,177700
